Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-07-06 12:16:28,422 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-06 12:16:32,327 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE DATE_DIMENSION ADD MONTH_NAME VARCHAR(60) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,327 |OFBiz-batch-2        |DatabaseUtil                  |I| Getting Column Info From Database
2017-07-06 12:16:32,328 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_COMPONENT ADD COLUMN CREATED_STAMP DATETIME
2017-07-06 12:16:32,328 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [CREATED_STAMP] to table [TENANT_COMPONENT]: SQL Exception while executing the following:
ALTER TABLE TENANT_COMPONENT ADD CREATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_component' doesn't exist
2017-07-06 12:16:32,328 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE DATE_DIMENSION ADD COLUMN MONTH_NAME VARCHAR(60) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,329 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [tenantId] of entity [TenantComponent] is missing its corresponding column [TENANT_ID] (and it is a PRIMARY KEY FIELD)
2017-07-06 12:16:32,329 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [MONTH_NAME] to table [DATE_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE DATE_DIMENSION ADD MONTH_NAME VARCHAR(60) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.date_dimension' doesn't exist
2017-07-06 12:16:32,329 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [createdStamp] of entity [DateDimension] is missing its corresponding column [CREATED_STAMP]
2017-07-06 12:16:32,330 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_COMPONENT ADD TENANT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,330 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE DATE_DIMENSION ADD CREATED_STAMP DATETIME
2017-07-06 12:16:32,330 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE DATE_DIMENSION ADD COLUMN CREATED_STAMP DATETIME
2017-07-06 12:16:32,331 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_COMPONENT ADD COLUMN TENANT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,331 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [CREATED_STAMP] to table [DATE_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE DATE_DIMENSION ADD CREATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.date_dimension' doesn't exist
2017-07-06 12:16:32,331 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [monthOfYear] of entity [DateDimension] is missing its corresponding column [MONTH_OF_YEAR]
2017-07-06 12:16:32,331 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [TENANT_ID] to table [TENANT_COMPONENT]: SQL Exception while executing the following:
ALTER TABLE TENANT_COMPONENT ADD TENANT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_component' doesn't exist
2017-07-06 12:16:32,332 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [createdTxStamp] of entity [TenantComponent] is missing its corresponding column [CREATED_TX_STAMP]
2017-07-06 12:16:32,332 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE DATE_DIMENSION ADD MONTH_OF_YEAR DECIMAL(20,0)
2017-07-06 12:16:32,333 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE DATE_DIMENSION ADD COLUMN MONTH_OF_YEAR DECIMAL(20,0)
2017-07-06 12:16:32,333 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_COMPONENT ADD CREATED_TX_STAMP DATETIME
2017-07-06 12:16:32,334 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_COMPONENT ADD COLUMN CREATED_TX_STAMP DATETIME
2017-07-06 12:16:32,334 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [CREATED_TX_STAMP] to table [TENANT_COMPONENT]: SQL Exception while executing the following:
ALTER TABLE TENANT_COMPONENT ADD CREATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_component' doesn't exist
2017-07-06 12:16:32,335 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [sequenceNum] of entity [TenantComponent] is missing its corresponding column [SEQUENCE_NUM]
2017-07-06 12:16:32,336 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [MONTH_OF_YEAR] to table [DATE_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE DATE_DIMENSION ADD MONTH_OF_YEAR DECIMAL(20,0)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.date_dimension' doesn't exist
2017-07-06 12:16:32,336 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_COMPONENT ADD SEQUENCE_NUM DECIMAL(20,0)
2017-07-06 12:16:32,336 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [dimensionId] of entity [DateDimension] is missing its corresponding column [DIMENSION_ID] (and it is a PRIMARY KEY FIELD)
2017-07-06 12:16:32,337 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE DATE_DIMENSION ADD DIMENSION_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,337 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_COMPONENT ADD COLUMN SEQUENCE_NUM DECIMAL(20,0)
2017-07-06 12:16:32,337 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE DATE_DIMENSION ADD COLUMN DIMENSION_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,338 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [DIMENSION_ID] to table [DATE_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE DATE_DIMENSION ADD DIMENSION_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.date_dimension' doesn't exist
2017-07-06 12:16:32,338 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [SEQUENCE_NUM] to table [TENANT_COMPONENT]: SQL Exception while executing the following:
ALTER TABLE TENANT_COMPONENT ADD SEQUENCE_NUM DECIMAL(20,0)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_component' doesn't exist
2017-07-06 12:16:32,338 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [weekOfYear] of entity [DateDimension] is missing its corresponding column [WEEK_OF_YEAR]
2017-07-06 12:16:32,338 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [componentName] of entity [TenantComponent] is missing its corresponding column [COMPONENT_NAME] (and it is a PRIMARY KEY FIELD)
2017-07-06 12:16:32,339 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE DATE_DIMENSION ADD WEEK_OF_YEAR DECIMAL(20,0)
2017-07-06 12:16:32,339 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_COMPONENT ADD COMPONENT_NAME VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,340 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_COMPONENT ADD COLUMN COMPONENT_NAME VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,341 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [COMPONENT_NAME] to table [TENANT_COMPONENT]: SQL Exception while executing the following:
ALTER TABLE TENANT_COMPONENT ADD COMPONENT_NAME VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_component' doesn't exist
2017-07-06 12:16:32,341 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [lastUpdatedTxStamp] of entity [TenantDataSource] is missing its corresponding column [LAST_UPDATED_TX_STAMP]
2017-07-06 12:16:32,343 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DATA_SOURCE ADD LAST_UPDATED_TX_STAMP DATETIME
2017-07-06 12:16:32,345 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE DATE_DIMENSION ADD COLUMN WEEK_OF_YEAR DECIMAL(20,0)
2017-07-06 12:16:32,346 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [WEEK_OF_YEAR] to table [DATE_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE DATE_DIMENSION ADD WEEK_OF_YEAR DECIMAL(20,0)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.date_dimension' doesn't exist
2017-07-06 12:16:32,346 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [description] of entity [DateDimension] is missing its corresponding column [DESCRIPTION]
2017-07-06 12:16:32,347 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE DATE_DIMENSION ADD DESCRIPTION VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,348 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE DATE_DIMENSION ADD COLUMN DESCRIPTION VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,355 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [DESCRIPTION] to table [DATE_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE DATE_DIMENSION ADD DESCRIPTION VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.date_dimension' doesn't exist
2017-07-06 12:16:32,355 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [yearAndMonth] of entity [DateDimension] is missing its corresponding column [YEAR_AND_MONTH]
2017-07-06 12:16:32,356 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DATA_SOURCE ADD COLUMN LAST_UPDATED_TX_STAMP DATETIME
2017-07-06 12:16:32,357 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE DATE_DIMENSION ADD YEAR_AND_MONTH VARCHAR(60) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,358 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE DATE_DIMENSION ADD COLUMN YEAR_AND_MONTH VARCHAR(60) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,358 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_TX_STAMP] to table [TENANT_DATA_SOURCE]: SQL Exception while executing the following:
ALTER TABLE TENANT_DATA_SOURCE ADD LAST_UPDATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_data_source' doesn't exist
2017-07-06 12:16:32,358 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [lastUpdatedStamp] of entity [TenantDataSource] is missing its corresponding column [LAST_UPDATED_STAMP]
2017-07-06 12:16:32,359 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [YEAR_AND_MONTH] to table [DATE_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE DATE_DIMENSION ADD YEAR_AND_MONTH VARCHAR(60) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.date_dimension' doesn't exist
2017-07-06 12:16:32,359 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [inventoryDateDimId] of entity [InventoryItemFact] is missing its corresponding column [INVENTORY_DATE_DIM_ID]
2017-07-06 12:16:32,360 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD INVENTORY_DATE_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,361 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN INVENTORY_DATE_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,362 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [INVENTORY_DATE_DIM_ID] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD INVENTORY_DATE_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-06 12:16:32,362 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [lastUpdatedStamp] of entity [InventoryItemFact] is missing its corresponding column [LAST_UPDATED_STAMP]
2017-07-06 12:16:32,363 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DATA_SOURCE ADD LAST_UPDATED_STAMP DATETIME
2017-07-06 12:16:32,363 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD LAST_UPDATED_STAMP DATETIME
2017-07-06 12:16:32,363 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DATA_SOURCE ADD COLUMN LAST_UPDATED_STAMP DATETIME
2017-07-06 12:16:32,364 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_STAMP] to table [TENANT_DATA_SOURCE]: SQL Exception while executing the following:
ALTER TABLE TENANT_DATA_SOURCE ADD LAST_UPDATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_data_source' doesn't exist
2017-07-06 12:16:32,364 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [createdStamp] of entity [TenantDataSource] is missing its corresponding column [CREATED_STAMP]
2017-07-06 12:16:32,365 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN LAST_UPDATED_STAMP DATETIME
2017-07-06 12:16:32,365 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DATA_SOURCE ADD CREATED_STAMP DATETIME
2017-07-06 12:16:32,366 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_STAMP] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD LAST_UPDATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-06 12:16:32,366 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [unitCost] of entity [InventoryItemFact] is missing its corresponding column [UNIT_COST]
2017-07-06 12:16:32,369 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD UNIT_COST DECIMAL(18,6)
2017-07-06 12:16:32,369 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN UNIT_COST DECIMAL(18,6)
2017-07-06 12:16:32,371 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [UNIT_COST] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD UNIT_COST DECIMAL(18,6)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-06 12:16:32,371 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [origCurrencyDimId] of entity [InventoryItemFact] is missing its corresponding column [ORIG_CURRENCY_DIM_ID]
2017-07-06 12:16:32,373 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DATA_SOURCE ADD COLUMN CREATED_STAMP DATETIME
2017-07-06 12:16:32,373 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD ORIG_CURRENCY_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,374 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN ORIG_CURRENCY_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,374 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [CREATED_STAMP] to table [TENANT_DATA_SOURCE]: SQL Exception while executing the following:
ALTER TABLE TENANT_DATA_SOURCE ADD CREATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_data_source' doesn't exist
2017-07-06 12:16:32,374 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [jdbcUri] of entity [TenantDataSource] is missing its corresponding column [JDBC_URI]
2017-07-06 12:16:32,376 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [ORIG_CURRENCY_DIM_ID] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD ORIG_CURRENCY_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-06 12:16:32,377 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [productDimId] of entity [InventoryItemFact] is missing its corresponding column [PRODUCT_DIM_ID]
2017-07-06 12:16:32,378 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD PRODUCT_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,378 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN PRODUCT_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,379 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [PRODUCT_DIM_ID] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD PRODUCT_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-06 12:16:32,379 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [soldoutAmount] of entity [InventoryItemFact] is missing its corresponding column [SOLDOUT_AMOUNT]
2017-07-06 12:16:32,380 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD SOLDOUT_AMOUNT DECIMAL(18,6)
2017-07-06 12:16:32,381 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN SOLDOUT_AMOUNT DECIMAL(18,6)
2017-07-06 12:16:32,382 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [SOLDOUT_AMOUNT] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD SOLDOUT_AMOUNT DECIMAL(18,6)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-06 12:16:32,382 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [createdTxStamp] of entity [InventoryItemFact] is missing its corresponding column [CREATED_TX_STAMP]
2017-07-06 12:16:32,384 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DATA_SOURCE ADD JDBC_URI VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,385 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD CREATED_TX_STAMP DATETIME
2017-07-06 12:16:32,386 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN CREATED_TX_STAMP DATETIME
2017-07-06 12:16:32,387 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [CREATED_TX_STAMP] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD CREATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-06 12:16:32,387 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [availableToPromiseTotal] of entity [InventoryItemFact] is missing its corresponding column [AVAILABLE_TO_PROMISE_TOTAL]
2017-07-06 12:16:32,388 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DATA_SOURCE ADD COLUMN JDBC_URI VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,389 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [JDBC_URI] to table [TENANT_DATA_SOURCE]: SQL Exception while executing the following:
ALTER TABLE TENANT_DATA_SOURCE ADD JDBC_URI VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_data_source' doesn't exist
2017-07-06 12:16:32,389 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [entityGroupName] of entity [TenantDataSource] is missing its corresponding column [ENTITY_GROUP_NAME] (and it is a PRIMARY KEY FIELD)
2017-07-06 12:16:32,390 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DATA_SOURCE ADD ENTITY_GROUP_NAME VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,391 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD AVAILABLE_TO_PROMISE_TOTAL DECIMAL(18,6)
2017-07-06 12:16:32,391 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DATA_SOURCE ADD COLUMN ENTITY_GROUP_NAME VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,392 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [ENTITY_GROUP_NAME] to table [TENANT_DATA_SOURCE]: SQL Exception while executing the following:
ALTER TABLE TENANT_DATA_SOURCE ADD ENTITY_GROUP_NAME VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_data_source' doesn't exist
2017-07-06 12:16:32,392 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [tenantId] of entity [TenantDataSource] is missing its corresponding column [TENANT_ID] (and it is a PRIMARY KEY FIELD)
2017-07-06 12:16:32,392 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN AVAILABLE_TO_PROMISE_TOTAL DECIMAL(18,6)
2017-07-06 12:16:32,392 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DATA_SOURCE ADD TENANT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,393 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DATA_SOURCE ADD COLUMN TENANT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,393 |OFBiz-batch-3        |DatabaseUtil                  |E| Could not add column [TENANT_ID] to table [TENANT_DATA_SOURCE]: SQL Exception while executing the following:
ALTER TABLE TENANT_DATA_SOURCE ADD TENANT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.tenant_data_source' doesn't exist
2017-07-06 12:16:32,394 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [jdbcUsername] of entity [TenantDataSource] is missing its corresponding column [JDBC_USERNAME]
2017-07-06 12:16:32,394 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [AVAILABLE_TO_PROMISE_TOTAL] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD AVAILABLE_TO_PROMISE_TOTAL DECIMAL(18,6)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-06 12:16:32,395 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE TENANT_DATA_SOURCE ADD JDBC_USERNAME VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,395 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE TENANT_DATA_SOURCE ADD COLUMN JDBC_USERNAME VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
