:clean
:cleanAnt
:cleanCatalina
:cleanData
:cleanDownloads
:cleanEclipseClasspath
:cleanEclipseJdt
:cleanEclipseProject
:cleanEclipse
:cleanFooterFiles
:cleanGradle
:cleanIndexes
:cleanLogs
:cleanOutput
:cleanTempfiles
:cleanUploads
:cleanXtra
:cleanAll
:eclipseClasspath
:eclipseJdt
:eclipseProject
:eclipse
:compileJava
:processResources
:classes
:jar
:assemble
:compileTestJava
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:build
:ofbiz
Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-06-30 10:31:50,517 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-06-30 10:31:56,763 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_perm.xml
2017-06-30 10:31:56,772 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_supplier.xml
2017-06-30 10:31:56,775 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [130] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_shipment.xml
2017-06-30 10:31:56,787 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [29] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_subscription.xml
2017-06-30 10:31:56,787 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [13] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_view.xml
2017-06-30 10:31:56,791 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [2] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_rental.xml
2017-06-30 10:31:56,797 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_config.xml
2017-06-30 10:31:56,805 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [54] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_store.xml
2017-06-30 10:31:56,810 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [2] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_uom.xml
2017-06-30 10:31:56,815 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [24] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_cost.xml
2017-06-30 10:31:56,824 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/services.xml
2017-06-30 10:31:56,832 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [3] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_upgrade.xml
2017-06-30 10:31:56,840 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [12] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/services_calendar.xml
2017-06-30 10:31:56,844 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [5] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/services_routing.xml
2017-06-30 10:31:56,855 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [13] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/services_bom.xml
2017-06-30 10:31:56,861 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [8] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/services_mrp.xml
2017-06-30 10:31:56,863 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [36] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/services_production_run.xml
2017-06-30 10:31:56,866 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [5] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/services_formula.xml
2017-06-30 10:31:56,884 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [10] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_billing.xml
2017-06-30 10:31:56,885 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [14] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_admin.xml
2017-06-30 10:31:56,887 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [44] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_agreement.xml
2017-06-30 10:31:56,893 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [47] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_budget.xml
2017-06-30 10:31:56,920 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [83] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_invoice.xml
2017-06-30 10:31:56,926 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [67] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_fixedasset.xml
2017-06-30 10:31:56,939 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [56] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_payment.xml
2017-06-30 10:31:56,940 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [76] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_finaccount.xml
2017-06-30 10:31:56,952 |kJoinPool-1-worker-1 |ModelServiceReader            |W| Service createGlResourceType is defined more than once, most recent will over-write previous definition(s)
2017-06-30 10:31:56,962 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [20] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_paymentgateway.xml
2017-06-30 10:31:56,962 |kJoinPool-1-worker-1 |ModelServiceReader            |W| Service updateGlResourceType is defined more than once, most recent will over-write previous definition(s)
2017-06-30 10:31:56,963 |kJoinPool-1-worker-1 |ModelServiceReader            |W| Service deleteGlResourceType is defined more than once, most recent will over-write previous definition(s)
2017-06-30 10:31:56,963 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [133] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_ledger.xml
2017-06-30 10:31:56,973 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [31] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_tax.xml
2017-06-30 10:31:56,973 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [12] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_rate.xml
2017-06-30 10:31:56,985 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [10] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_cost.xml
2017-06-30 10:31:56,991 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_authorizedotnet.xml
2017-06-30 10:31:56,997 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_clearcommerce.xml
2017-06-30 10:31:57,001 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [96] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_paymentmethod.xml
2017-06-30 10:31:57,007 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [9] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_sagepay.xml
2017-06-30 10:31:57,020 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [5] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_cybersource.xml
2017-06-30 10:31:57,022 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [8] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_paypal.xml
2017-06-30 10:31:57,024 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [10] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_rita.xml
2017-06-30 10:31:57,033 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [4] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_pccharge.xml
2017-06-30 10:31:57,041 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [11] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_verisign.xml
2017-06-30 10:31:57,042 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [5] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_orbital.xml
2017-06-30 10:31:57,060 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [5] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_securepay.xml
2017-06-30 10:31:57,070 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [21] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_valuelink.xml
2017-06-30 10:31:57,073 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [4] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_upgrade.xml
2017-06-30 10:31:57,074 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [13] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_perm.xml
2017-06-30 10:31:57,087 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/humanres/servicedef/services_employment.xml
2017-06-30 10:31:57,091 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/humanres/servicedef/services_position.xml
2017-06-30 10:31:57,091 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/humanres/servicedef/services_ability.xml
2017-06-30 10:31:57,098 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [112] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/humanres/servicedef/services.xml
2017-06-30 10:31:57,102 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/humanres/servicedef/services_upgrade.xml
2017-06-30 10:31:57,119 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [21] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_shoppinglist.xml
2017-06-30 10:31:57,120 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [61] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_order.xml
2017-06-30 10:31:57,134 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [17] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_cart.xml
2017-06-30 10:31:57,151 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [42] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_requirement.xml
2017-06-30 10:31:57,161 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [3] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_reservations.xml
2017-06-30 10:31:57,164 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [43] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_quote.xml
2017-06-30 10:31:57,173 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [3] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_upgrade.xml
2017-06-30 10:31:57,178 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [39] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_request.xml
2017-06-30 10:31:57,195 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [71] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_return.xml
2017-06-30 10:31:57,200 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_perm.xml
2017-06-30 10:31:57,218 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [3] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/marketing/servicedef/services_contact.xml
2017-06-30 10:31:57,221 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [3] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_checkout.xml
2017-06-30 10:31:57,241 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [25] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/marketing/servicedef/services_opportunity.xml
2017-06-30 10:31:57,242 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [141] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services.xml
2017-06-30 10:31:57,251 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/commonext/servicedef/services.xml
2017-06-30 10:31:57,252 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [69] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/marketing/servicedef/services.xml
2017-06-30 10:31:57,260 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [5] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/assetmaint/servicedef/services.xml
2017-06-30 10:31:57,279 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [5] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/hhfacility/servicedef/services_hhfacility.xml
2017-06-30 10:31:57,292 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [10] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/scrum/servicedef/permissionServices.xml
2017-06-30 10:31:57,292 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [13] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/ebay/servicedef/services.xml
2017-06-30 10:31:57,303 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [2] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/myportal/servicedef/services.xml
2017-06-30 10:31:57,307 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [27] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/scrum/servicedef/services.xml
2017-06-30 10:31:57,310 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [23] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/projectmgr/servicedef/services.xml
2017-06-30 10:31:57,318 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [2] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/webpos/servicedef/services.xml
2017-06-30 10:31:57,326 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [10] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/webpos/servicedef/services_cart.xml
2017-06-30 10:31:57,332 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [2] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/webpos/servicedef/services_search.xml
2017-06-30 10:31:57,348 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/webpos/servicedef/services_manager.xml
2017-06-30 10:31:57,357 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/webpos/servicedef/services_customer.xml
2017-06-30 10:31:57,370 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [7] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/webpos/servicedef/services_payment.xml
2017-06-30 10:31:57,375 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/webpos/servicedef/services_promo.xml
2017-06-30 10:31:57,382 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/birt/servicedef/services.xml
2017-06-30 10:31:57,393 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [21] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/bi/servicedef/services.xml
2017-06-30 10:31:57,397 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [12] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/services_paymentmethod.xml
2017-06-30 10:31:57,400 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [22] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/example/servicedef/services.xml
2017-06-30 10:31:57,424 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [70] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/services.xml
2017-06-30 10:31:57,427 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [9] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/services_ebs.xml
2017-06-30 10:31:57,431 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [9] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/services_scheduledJobs.xml
2017-06-30 10:31:57,435 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [13] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/services_sagepay.xml
2017-06-30 10:31:57,456 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/services_custom.xml
2017-06-30 10:31:57,457 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [9] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/servicedef/services_scheduledJobs.xml
2017-06-30 10:31:57,471 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/servicedef/services_custom.xml
2017-06-30 10:31:57,483 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [36] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/servicedef/importServices.xml
2017-06-30 10:31:57,548 |kJoinPool-1-worker-1 |ModelServiceReader            |W| Service copyDivSequenceXml is defined more than once, most recent will over-write previous definition(s)
2017-06-30 10:31:57,578 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [399] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/servicedef/services.xml
2017-06-30 10:31:57,599 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/service/servicedef/secas_test_se.xml
2017-06-30 10:31:57,603 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [0] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/secas_cdyne.xml
2017-06-30 10:31:57,607 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/secas_test.xml
2017-06-30 10:31:57,622 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [26] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/secas.xml
2017-06-30 10:31:57,631 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [27] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/servicedef/secas.xml
2017-06-30 10:31:57,639 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [23] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/party/servicedef/secas.xml
2017-06-30 10:31:57,642 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [10] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/servicedef/secas.xml
2017-06-30 10:31:57,650 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [8] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/secas_payment.xml
2017-06-30 10:31:57,661 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [23] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/secas.xml
2017-06-30 10:31:57,662 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [4] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/secas.xml
2017-06-30 10:31:57,669 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [23] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/secas_shipment.xml
2017-06-30 10:31:57,676 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [22] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/secas_ledger.xml
2017-06-30 10:31:57,685 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [10] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/marketing/servicedef/secas.xml
2017-06-30 10:31:57,695 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [0] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/commonext/servicedef/secas.xml
2017-06-30 10:31:57,699 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [6] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/secas_invoice.xml
2017-06-30 10:31:57,708 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [5] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/assetmaint/servicedef/secas.xml
2017-06-30 10:31:57,710 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [79] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/secas.xml
2017-06-30 10:31:57,712 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [1] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/ebay/servicedef/secas.xml
2017-06-30 10:31:57,717 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [9] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/scrum/servicedef/secas.xml
2017-06-30 10:31:57,724 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [7] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/secas.xml
2017-06-30 10:31:57,724 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/example/servicedef/secas.xml
2017-06-30 10:31:57,730 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [5] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/bi/servicedef/secas.xml
2017-06-30 10:31:57,733 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [34] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/servicedef/secas.xml
2017-06-30 10:31:57,735 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [0] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/secas_custom.xml
2017-06-30 10:31:57,735 |OFBiz-batch-1        |ServiceDispatcher             |I| Registering dispatcher: entity-default
2017-06-30 10:31:57,735 |OFBiz-batch-1        |ServiceContainer              |I| Created new dispatcher: entity-default
2017-06-30 10:31:58,577 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: bigfishEcommerce
2017-06-30 10:31:58,577 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: bigfishEcommerce
2017-06-30 10:31:58,589 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/
2017-06-30 10:31:58,629 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 0 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller.xml
2017-06-30 10:31:58,722 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.036s, 475 requests, 107 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller_ecommerce.xml
2017-06-30 10:31:58,741 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.003s, 45 requests, 22 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/common-controller.xml
2017-06-30 10:31:58,753 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/handlers-controller.xml
2017-06-30 10:31:58,764 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 2 requests, 1 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller_ecommerce_custom.xml
2017-06-30 10:31:58,853 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: default
2017-06-30 10:31:58,853 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: default
2017-06-30 10:31:58,910 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: ebay
