:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:jar UP-TO-DATE
:assemble UP-TO-DATE
:compileTestJava UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:test UP-TO-DATE
:check UP-TO-DATE
:build UP-TO-DATE
:ofbiz --load-data readers=extendedstore
Start.java using configuration file org/apache/ofbiz/base/start/load-data.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket not configured; set to port 0
2017-07-17 10:15:05,264 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-17 10:15:09,156 |OFBiz-batch-1        |DatabaseUtil                  |I| - default fetchsize        [0]
2017-07-17 10:15:09,156 |OFBiz-batch-1        |DatabaseUtil                  |I| - named parameters         [ SKIPPED ]
2017-07-17 10:15:09,156 |OFBiz-batch-1        |DatabaseUtil                  |I| Getting Table Info From Database
2017-07-17 10:15:09,184 |OFBiz-batch-1        |DatabaseUtil                  |I| Getting Column Info From Database
2017-07-17 10:15:09,191 |OFBiz-batch-3        |DatabaseUtil                  |I| Getting Column Info From Database
2017-07-17 10:15:09,247 |OFBiz-batch-2        |DatabaseUtil                  |I| Getting Column Info From Database
2017-07-17 10:15:10,412 |kJoinPool-1-worker-2 |EntityEcaUtil                 |I| Loaded [4] Entity ECA definitions from /home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/entitydef/eecas.xml in loader main
2017-07-17 10:15:10,412 |kJoinPool-1-worker-3 |EntityEcaUtil                 |I| Loaded [14] Entity ECA definitions from /home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/entitydef/eecas.xml in loader main
2017-07-17 10:15:10,420 |OFBiz-batch-1        |ServiceGroupReader            |I| Loaded [1] Group definitions from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/groups_test.xml
2017-07-17 10:15:10,424 |kJoinPool-1-worker-1 |EntityEcaUtil                 |I| Loaded [11] Entity ECA definitions from /home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/entitydef/eecas.xml in loader main
2017-07-17 10:15:10,425 |kJoinPool-1-worker-0 |EntityEcaUtil                 |I| Loaded [2] Entity ECA definitions from /home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/entitydef/eecas.xml in loader main
2017-07-17 10:15:10,426 |kJoinPool-1-worker-3 |EntityEcaUtil                 |I| Loaded [1] Entity ECA definitions from /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/projectmgr/entitydef/eecas.xml in loader main
2017-07-17 10:15:10,429 |kJoinPool-1-worker-2 |EntityEcaUtil                 |I| Loaded [3] Entity ECA definitions from /home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/entitydef/eecas.xml in loader main
2017-07-17 10:15:10,432 |OFBiz-batch-1        |ServiceGroupReader            |I| Loaded [4] Group definitions from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/entityext/servicedef/groups.xml
2017-07-17 10:15:10,437 |OFBiz-batch-1        |ServiceGroupReader            |I| Loaded [2] Group definitions from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/servicedef/service_groups.xml
2017-07-17 10:15:10,447 |OFBiz-batch-1        |ServiceGroupReader            |I| Loaded [1] Group definitions from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/groups.xml
2017-07-17 10:15:10,452 |OFBiz-batch-1        |ServiceGroupReader            |I| Loaded [4] Group definitions from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/groups.xml
2017-07-17 10:15:10,467 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/secas_test.xml
2017-07-17 10:15:10,471 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [0] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/secas_cdyne.xml
2017-07-17 10:15:10,480 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [23] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/party/servicedef/secas.xml
2017-07-17 10:15:10,482 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/service/servicedef/secas_test_se.xml
2017-07-17 10:15:10,483 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [27] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/servicedef/secas.xml
2017-07-17 10:15:10,492 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [10] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/servicedef/secas.xml
2017-07-17 10:15:10,493 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [26] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/secas.xml
2017-07-17 10:15:10,500 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [23] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/secas_shipment.xml
2017-07-17 10:15:10,506 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [4] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/secas.xml
2017-07-17 10:15:10,508 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [23] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/secas.xml
2017-07-17 10:15:10,515 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [8] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/secas_payment.xml
2017-07-17 10:15:10,511 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [22] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/secas_ledger.xml
2017-07-17 10:15:10,521 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [6] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/secas_invoice.xml
2017-07-17 10:15:10,521 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [10] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/marketing/servicedef/secas.xml
2017-07-17 10:15:10,530 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [0] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/commonext/servicedef/secas.xml
2017-07-17 10:15:10,536 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [0] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/secas_custom.xml
2017-07-17 10:15:10,537 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [7] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/secas.xml
2017-07-17 10:15:10,539 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [79] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/secas.xml
2017-07-17 10:15:10,546 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [9] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/scrum/servicedef/secas.xml
2017-07-17 10:15:10,549 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [5] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/assetmaint/servicedef/secas.xml
2017-07-17 10:15:10,550 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [1] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/ebay/servicedef/secas.xml
2017-07-17 10:15:10,552 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [34] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/servicedef/secas.xml
2017-07-17 10:15:10,557 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/example/servicedef/secas.xml
2017-07-17 10:15:10,561 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [5] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/bi/servicedef/secas.xml
2017-07-17 10:15:10,633 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [3] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/services_enum.xml
2017-07-17 10:15:10,636 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [2] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/services_cdyne.xml
2017-07-17 10:15:10,642 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/services_method.xml
2017-07-17 10:15:10,649 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [18] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/services_email.xml
2017-07-17 10:15:10,654 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [12] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/services_geo.xml
2017-07-17 10:15:10,656 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/services_qrcode.xml
2017-07-17 10:15:10,660 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [17] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/services_security.xml
2017-07-17 10:15:10,661 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [124] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/services.xml
2017-07-17 10:15:10,672 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [31] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/service/servicedef/services_test_se.xml
2017-07-17 10:15:10,679 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [28] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/service/servicedef/services.xml
2017-07-17 10:15:10,689 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [3] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/entityext/servicedef/services_synchronization.xml
2017-07-17 10:15:10,693 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [68] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/entityext/servicedef/services.xml
2017-07-17 10:15:10,694 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/entityext/servicedef/services_group.xml
2017-07-17 10:15:10,700 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/testtools/servicedef/services.xml
2017-07-17 10:15:10,708 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [3] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/entityext/servicedef/services_tenant.xml
2017-07-17 10:15:10,712 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [10] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/webtools/servicedef/services.xml
2017-07-17 10:15:10,715 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [36] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/services_test.xml
2017-07-17 10:15:10,732 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [12] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/party/servicedef/services_contact.xml
2017-07-17 10:15:10,736 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [18] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/party/servicedef/services_agreement.xml
2017-07-17 10:15:10,737 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [3] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/party/servicedef/services_communication.xml
2017-07-17 10:15:10,744 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/securityext/servicedef/services.xml
2017-07-17 10:15:10,744 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [24] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/party/servicedef/services_party.xml
2017-07-17 10:15:10,745 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [14] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/party/servicedef/services_view.xml
2017-07-17 10:15:10,757 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [35] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/servicedef/services_contenttypes.xml
2017-07-17 10:15:10,771 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [37] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/servicedef/services_data.xml
2017-07-17 10:15:10,771 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [176] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/party/servicedef/services.xml
2017-07-17 10:15:10,780 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [12] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/servicedef/services_document.xml
2017-07-17 10:15:10,789 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [2] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/servicedef/services_output.xml
2017-07-17 10:15:10,798 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [8] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/servicedef/services_commevent.xml
2017-07-17 10:15:10,799 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [93] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/servicedef/services.xml
2017-07-17 10:15:10,801 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [42] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/servicedef/services_survey.xml
2017-07-17 10:15:10,807 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [19] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/servicedef/services_website.xml
2017-07-17 10:15:10,817 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [17] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/servicedef/services_timesheet.xml
2017-07-17 10:15:10,825 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/servicedef/services_upgrade.xml
2017-07-17 10:15:10,829 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [36] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/servicedef/services_workeffort.xml
2017-07-17 10:15:10,838 |kJoinPool-1-worker-3 |ModelServiceReader            |W| Service deleteWorkEffortInventoryProduced is defined more than once, most recent will over-write previous definition(s)
2017-07-17 10:15:10,838 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [101] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/servicedef/services.xml
2017-07-17 10:15:10,852 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [36] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_feature.xml
2017-07-17 10:15:10,855 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [56] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/servicedef/services_content.xml
2017-07-17 10:15:10,861 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [9] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_inventory.xml
2017-07-17 10:15:10,869 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [129] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_facility.xml
2017-07-17 10:15:10,871 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [22] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_maint.xml
2017-07-17 10:15:10,884 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [46] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_pricepromo.xml
2017-07-17 10:15:10,891 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [22] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_picklist.xml
2017-07-17 10:15:10,893 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [21] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_shipmentgateway.xml
2017-07-17 10:15:10,897 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [12] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_price.xml
2017-07-17 10:15:10,903 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [3] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_shipment_dhl.xml
2017-07-17 10:15:10,911 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [241] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services.xml
2017-07-17 10:15:10,912 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [9] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_shipment_ups.xml
2017-07-17 10:15:10,928 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [2] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_shipment_fedex.xml
2017-07-17 10:15:10,939 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [10] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_shipment_usps.xml
2017-07-17 10:15:10,941 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [54] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_store.xml
2017-07-17 10:15:10,949 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_supplier.xml
2017-07-17 10:15:10,957 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_perm.xml
2017-07-17 10:15:10,959 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [2] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_rental.xml
2017-07-17 10:15:10,963 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [29] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_subscription.xml
2017-07-17 10:15:10,968 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_config.xml
2017-07-17 10:15:10,972 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [130] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_shipment.xml
2017-07-17 10:15:10,972 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [13] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_view.xml
2017-07-17 10:15:10,978 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [2] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_uom.xml
2017-07-17 10:15:10,987 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [24] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_cost.xml
2017-07-17 10:15:10,995 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [3] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/services_upgrade.xml
2017-07-17 10:15:10,997 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [12] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/services_calendar.xml
2017-07-17 10:15:11,002 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/services.xml
2017-07-17 10:15:11,016 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [8] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/services_mrp.xml
2017-07-17 10:15:11,024 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [13] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/services_bom.xml
2017-07-17 10:15:11,025 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [5] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/services_routing.xml
2017-07-17 10:15:11,041 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [36] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/services_production_run.xml
2017-07-17 10:15:11,056 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [10] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_billing.xml
2017-07-17 10:15:11,062 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [5] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/services_formula.xml
2017-07-17 10:15:11,063 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [44] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_agreement.xml
2017-07-17 10:15:11,077 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [47] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_budget.xml
2017-07-17 10:15:11,078 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [14] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_admin.xml
2017-07-17 10:15:11,092 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [76] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_finaccount.xml
2017-07-17 10:15:11,093 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [83] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_invoice.xml
2017-07-17 10:15:11,101 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [67] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_fixedasset.xml
2017-07-17 10:15:11,105 |kJoinPool-1-worker-2 |ModelServiceReader            |W| Service createGlResourceType is defined more than once, most recent will over-write previous definition(s)
2017-07-17 10:15:11,105 |kJoinPool-1-worker-2 |ModelServiceReader            |W| Service updateGlResourceType is defined more than once, most recent will over-write previous definition(s)
2017-07-17 10:15:11,105 |kJoinPool-1-worker-2 |ModelServiceReader            |W| Service deleteGlResourceType is defined more than once, most recent will over-write previous definition(s)
2017-07-17 10:15:11,106 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [133] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_ledger.xml
2017-07-17 10:15:11,114 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [20] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_paymentgateway.xml
2017-07-17 10:15:11,116 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [31] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_tax.xml
2017-07-17 10:15:11,121 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [56] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_payment.xml
2017-07-17 10:15:11,123 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [12] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_rate.xml
2017-07-17 10:15:11,129 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [10] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_cost.xml
2017-07-17 10:15:11,137 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_clearcommerce.xml
2017-07-17 10:15:11,141 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [9] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_sagepay.xml
2017-07-17 10:15:11,149 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [5] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_cybersource.xml
2017-07-17 10:15:11,153 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_authorizedotnet.xml
2017-07-17 10:15:11,155 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [96] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_paymentmethod.xml
2017-07-17 10:15:11,189 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [8] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_paypal.xml
2017-07-17 10:15:11,191 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [10] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_rita.xml
2017-07-17 10:15:11,195 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [4] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_pccharge.xml
2017-07-17 10:15:11,201 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [5] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_orbital.xml
2017-07-17 10:15:11,203 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [11] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_verisign.xml
2017-07-17 10:15:11,206 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [21] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_valuelink.xml
